map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
file{ path = "sprites/enemies/monstres_de_pierre/spitrock_smallll.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant//grim_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/gibdo.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/gibdo.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/mort_vivant/grim_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/grim_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/skeleton_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/skeleton_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/skeletor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/skeletor.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/skelfos.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mort_vivant/skullbat.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/blade_trap.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/blade_trap.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/blade_trap_circle.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/blade_trap_collision.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/blade_trap_linear.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/bubble.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/bubble.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/piege/crusher.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/piege/crusher.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/piege/evil_tile.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/explosive_barrel.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/piege/explosive_barrel.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/piege/laser.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/laser.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/piege/pike.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/piege/pike_auto.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/pike_detect.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/piege/pike_fixed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/blue_flame.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/blue_flame.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/projectile/bomb_vegetale.dat", author = "lionel martin", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/bomb_vegetale.png", author = "lionel martin", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/energy_ball.png", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/projectile/energy_ball_black.dat", author = "Max Mraz", license = "All Rights Reserved ( a faire )" }
file{ path = "sprites/enemies/projectile/energy_ball_small.dat", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/projectile/energy_ball_small_black.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/projectile/falling_rock.dat", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/projectile/falling_rock.png", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/projectile/fireball_red_small.png", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/projectile/flame.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/iceball.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/octorok_stone.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/octorok_stone.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/octorok_stone_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/octorok_stone_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/root_small", author = "Max Mraz", }
file{ path = "sprites/enemies/projectile/root_small.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/projectile/spore.dat", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/projectile/spore.png", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/projectile/zora_fire.dat", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/enemies/slime/gel_black.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/gel_black.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_cyan.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_cyan.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_egg.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_egg_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_egg_blue.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_green.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_green_small.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_purple.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_red.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slime_yellow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slimy_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime/slimy_green.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/slime/wings_evil.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_feather.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_sword.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spiderskull.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spiderskull.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_acorn.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_acorn.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_bomber.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_bomber.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_rogue.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_rogue.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_stump.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/arborgeist_stump.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/mandrake.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/mandrake.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/mandrake_white.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/mandrake_white.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/ropa.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/ropa.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/vegetation/seaweed_blob.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/seaweed_blob.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/seaweed_golem_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/seaweed_golem_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/spitstump_small.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/vegetation/spitstump_small.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/vegetation/stump_duck.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/vegetation/stump_duck.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/vegetation/tentacle.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/vegetation/tentacle.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/block.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/chest.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal.dat", author = "Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.dat", author = "Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.png", author = "Alex Gleason, Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/dust_cloud_roll.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/dust_cloud_roll.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/dust_running.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/enemy_attack_flash.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/enemy_attack_flash.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/entities/explosion.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/fountain v1.1.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/items.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/items.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rupee_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/spike_ball.dat", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/entities/spike_ball.png", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/entities/splash.dat", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/entities/splash.png", author = "Max Mraz", license = "All Rights Reserved (à refaire)" }
file{ path = "sprites/entities/star.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/torch.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/torch.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/ground_effects", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/walking_ground_effects.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_boomerang.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_bow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_grabbing.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_hookshot.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_jumping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_miscellaneous.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_on_shield.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_plunging.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_running.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_running_on_sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_seashell_flute.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_shovel.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_spin_attack.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_swimming.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_sword_brandish.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_sword_loading.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_sword_tapping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_victory.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3.png", author = "Diarandor", license = "CC BY-SA 4.0" }
